,age,income,children,gender,region,married,car,savings_acct,current_acct,mortgage,pep,zScoreIncome,age_bins,has_car,no_car,inner_city,rural,suburban,town,not_married,is_married,no_savings_acct,has_savings_acct,no_current_acct,has_current_acct,no_mortgage,has_mortgage,no_pep,has_pep,is_female,is_male
0,0.61,0.22,0.33,FEMALE,INNER_CITY,NO,NO,NO,NO,NO,YES,-0.77,mid-age,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0
1,0.45,0.43,1.00,MALE,TOWN,YES,YES,NO,YES,YES,NO,0.20,mid-age,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1
2,0.67,0.20,0.00,FEMALE,INNER_CITY,YES,YES,YES,YES,NO,NO,-0.85,old,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
3,0.10,0.26,1.00,FEMALE,TOWN,YES,NO,NO,YES,NO,NO,-0.55,young,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0
4,0.80,0.78,0.00,FEMALE,RURAL,YES,NO,YES,NO,NO,NO,1.79,old,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0
5,0.80,0.57,0.67,FEMALE,TOWN,YES,NO,YES,YES,NO,YES,0.80,old,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0
6,0.08,0.07,0.00,MALE,RURAL,NO,NO,NO,YES,NO,YES,-1.45,young,1,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1
7,0.82,0.34,0.00,MALE,TOWN,YES,YES,YES,YES,NO,NO,-0.20,old,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
8,0.39,0.35,0.67,FEMALE,SUBURBAN,YES,YES,NO,NO,NO,NO,-0.17,mid-age,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0
9,0.73,0.33,0.67,MALE,TOWN,YES,YES,YES,YES,NO,NO,-0.26,old,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
10,0.98,0.94,0.00,FEMALE,TOWN,YES,NO,YES,YES,NO,NO,2.50,old,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
11,0.69,0.37,0.00,FEMALE,INNER_CITY,NO,YES,YES,YES,YES,NO,-0.07,old,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,1,0
12,0.53,0.18,0.33,FEMALE,TOWN,YES,NO,YES,YES,YES,YES,-0.91,mid-age,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
13,0.98,0.86,0.33,FEMALE,TOWN,YES,YES,YES,YES,YES,YES,2.15,old,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
14,0.37,0.25,0.00,MALE,RURAL,YES,NO,YES,YES,YES,NO,-0.62,mid-age,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1
15,0.41,0.30,0.00,FEMALE,INNER_CITY,YES,YES,YES,YES,YES,NO,-0.40,mid-age,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
16,0.39,0.22,0.67,FEMALE,TOWN,YES,NO,NO,NO,YES,NO,-0.76,mid-age,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0
17,0.57,0.62,0.00,FEMALE,SUBURBAN,YES,NO,YES,NO,YES,NO,1.05,mid-age,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0
18,0.90,0.38,0.00,FEMALE,INNER_CITY,YES,NO,YES,NO,NO,YES,-0.05,old,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0
19,0.27,0.30,0.00,MALE,TOWN,YES,YES,YES,YES,NO,NO,-0.39,young,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
20,0.88,0.91,0.67,MALE,INNER_CITY,YES,NO,YES,NO,NO,YES,2.35,old,1,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1
21,0.65,0.20,0.67,MALE,TOWN,YES,NO,YES,YES,NO,NO,-0.85,old,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1
22,0.73,0.58,0.00,MALE,INNER_CITY,YES,NO,YES,YES,NO,NO,0.85,old,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1
23,0.18,0.18,0.00,FEMALE,TOWN,NO,YES,YES,YES,YES,NO,-0.93,young,0,1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0
24,0.08,0.13,0.67,MALE,INNER_CITY,NO,YES,YES,YES,NO,NO,-1.15,young,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
25,0.78,0.62,0.00,MALE,INNER_CITY,YES,YES,YES,YES,YES,NO,1.05,old,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
26,0.55,0.27,0.00,MALE,INNER_CITY,YES,NO,YES,YES,YES,NO,-0.52,mid-age,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1
27,0.43,0.26,0.33,FEMALE,TOWN,YES,NO,NO,YES,NO,YES,-0.57,mid-age,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0
28,0.43,0.42,1.00,FEMALE,INNER_CITY,NO,YES,NO,YES,YES,NO,0.14,mid-age,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,1,0
29,0.88,0.33,0.33,MALE,RURAL,YES,NO,NO,YES,NO,YES,-0.25,old,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1
30,0.88,0.31,0.67,FEMALE,RURAL,YES,NO,YES,YES,NO,NO,-0.36,old,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0
31,0.04,0.19,0.67,FEMALE,TOWN,YES,NO,YES,NO,NO,NO,-0.87,young,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0
32,0.55,0.32,0.33,MALE,SUBURBAN,YES,YES,YES,YES,NO,YES,-0.32,mid-age,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
33,0.31,0.43,1.00,FEMALE,INNER_CITY,NO,YES,YES,NO,NO,NO,0.19,young,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0
34,0.51,0.56,0.00,MALE,SUBURBAN,NO,NO,YES,YES,NO,YES,0.78,mid-age,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1
35,0.18,0.26,0.67,FEMALE,INNER_CITY,YES,NO,YES,YES,NO,NO,-0.59,young,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0
36,0.02,0.10,1.00,MALE,RURAL,YES,YES,YES,YES,NO,NO,-1.28,young,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1
37,0.37,0.14,0.00,FEMALE,RURAL,NO,YES,NO,YES,NO,YES,-1.10,mid-age,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0
38,0.51,0.23,0.00,FEMALE,TOWN,YES,YES,YES,YES,NO,NO,-0.70,mid-age,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0
39,0.98,0.35,0.67,FEMALE,SUBURBAN,NO,NO,NO,YES,NO,NO,-0.17,old,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0
40,0.76,0.37,0.00,MALE,TOWN,YES,NO,NO,YES,YES,YES,-0.06,old,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1
41,0.59,0.38,0.00,FEMALE,INNER_CITY,YES,YES,NO,YES,NO,NO,-0.04,mid-age,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0
42,1.00,0.87,0.67,MALE,TOWN,NO,YES,YES,NO,NO,YES,2.19,old,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1
43,0.29,0.39,0.00,FEMALE,TOWN,YES,YES,NO,YES,YES,NO,0.00,young,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0
44,0.04,0.15,0.67,MALE,INNER_CITY,NO,YES,YES,YES,YES,NO,-1.07,young,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1
45,0.94,0.82,0.67,MALE,INNER_CITY,YES,NO,YES,YES,YES,YES,1.95,old,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1
46,0.65,0.14,0.33,FEMALE,INNER_CITY,NO,YES,YES,YES,NO,YES,-1.10,old,0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0
47,0.22,0.14,0.67,MALE,INNER_CITY,NO,NO,YES,YES,YES,YES,-1.12,young,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,0,1
48,0.69,0.59,0.67,MALE,INNER_CITY,NO,YES,NO,YES,NO,YES,0.93,old,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1
49,0.59,0.22,0.67,FEMALE,RURAL,YES,YES,YES,NO,NO,NO,-0.75,mid-age,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0
50,0.12,0.16,0.67,MALE,TOWN,NO,YES,YES,NO,NO,NO,-1.02,young,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1
51,0.37,0.32,0.00,MALE,TOWN,YES,NO,NO,NO,NO,NO,-0.28,mid-age,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1
52,0.51,0.19,0.33,MALE,TOWN,YES,NO,YES,YES,NO,YES,-0.87,mid-age,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1
